(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.04130675, 0.36672989, 0.32906153, 0.38139518, 0.25347041,
       0.19709255, 0.06260411, 0.14638235, 0.1778469 , 0.11910876,
       0.07407314, 0.14673876, 0.17704872, 0.18388048, 0.19112761,
       0.10420792, 0.09715463, 0.10651434, 0.05944884, 0.06328866,
       0.0299308 , 0.05748623, 0.04484747, 0.15098432, 0.09249867,
       0.09854038, 0.07092998, 0.01855957, 0.01214655, 0.01911206,
       0.0104198 , 0.01440571, 0.01365443, 0.00715443, 0.0166771 ,
       0.02074287, 0.04448129, 0.06314989, 0.04778921, 0.03336485,
       0.02376255, 0.01389692, 0.02781416, 0.04297853, 0.01586052,
       0.02328864, 0.00717793, 0.00695163, 0.01457765, 0.00892181,
       0.00864497, 0.00848777, 0.0139321 , 0.01927634, 0.01661178,
       0.01727504, 0.01415134, 0.00536992, 0.0128171 , 0.00506076,
       0.00446045, 0.01292706, 0.00697163, 0.00838197, 0.00764988,
       0.00496609, 0.00299186, 0.00794544, 0.01147799, 0.01078384,
       0.00874325, 0.00967098, 0.00627704, 0.00103632, 0.00883847,
       0.00736334, 0.00612077, 0.00726568, 0.0062714 , 0.00135557,
       0.00345293, 0.00476523, 0.00516647, 0.0118704 , 0.00863675,
       0.00552808, 0.00301232, 0.00374803, 0.01009286, 0.00931716,
       0.00879198, 0.00696037, 0.00290645, 0.00111837, 0.00252156,
       0.00343467, 0.00408542, 0.00548084, 0.00805061, 0.00822333,
       0.00592203, 0.00810556, 0.00560333, 0.00850693, 0.01051509,
       0.01463342, 0.01103391, 0.00782414, 0.00516406, 0.00197352,
       0.00286207, 0.00196216, 0.00156518, 0.00116233, 0.00107161,
       0.00148639, 0.00113073, 0.00177197, 0.00398842, 0.00161219,
       0.00299737, 0.0026195 , 0.0023907 , 0.00263637, 0.00594605,
       0.0046608 , 0.00680347, 0.00510822, 0.00239957]))
