(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.00661062, 0.03846203, 0.07333181, 0.10231982, 0.1152751 ,
       0.09846826, 0.05158003, 0.07822547, 0.05703769, 0.10978901,
       0.05664256, 0.15644459, 0.10317587, 0.11619463, 0.16617555,
       0.09130804, 0.09825892, 0.06676037, 0.09495358, 0.08127499,
       0.06636921, 0.08812807, 0.08042655, 0.08991775, 0.0790423 ,
       0.06550086, 0.04617964, 0.05791468, 0.02536249, 0.03422239,
       0.06462274, 0.03761472, 0.04164388, 0.04370252, 0.01892188,
       0.01744003, 0.01904731, 0.01900645, 0.01518947, 0.01234555,
       0.01932215, 0.0147636 , 0.01295916, 0.01492315, 0.0065635 ,
       0.01065329, 0.01204561, 0.01075145, 0.01242239, 0.01118543,
       0.01025558, 0.01017964, 0.00390258, 0.01241666, 0.00767856,
       0.01674142, 0.01285074, 0.01334561, 0.00642015, 0.00628803,
       0.01206777, 0.00819991, 0.01295895, 0.0055184 , 0.00560091,
       0.00375624, 0.00523688, 0.00316078, 0.00142418, 0.00207549,
       0.00488591, 0.00168214, 0.00538535, 0.00216806, 0.0041445 ,
       0.00381004, 0.00576891, 0.00638828, 0.00514269, 0.00409516,
       0.00669031, 0.00621118, 0.00374324, 0.00732163, 0.00594435,
       0.00436532, 0.0079766 , 0.00543714, 0.00419428, 0.00503689,
       0.00470936, 0.00579158, 0.00406649, 0.00338881, 0.0022604 ,
       0.00381852, 0.00185751, 0.00658206, 0.00297874, 0.00354707,
       0.00375655, 0.00674695, 0.00305905, 0.00496711, 0.00313388,
       0.00186891, 0.00666952, 0.00289333, 0.00448835, 0.00163247,
       0.00214108, 0.00180894, 0.00195379, 0.00215782, 0.00044238,
       0.0026325 , 0.0032593 , 0.00250911, 0.00358724, 0.00148277,
       0.00094721, 0.00068063, 0.00272062, 0.00193902, 0.00469717,
       0.00360295, 0.00511877, 0.00259361, 0.00283379]))
