(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.00192835, 0.0287704 , 0.06326463, 0.08814843, 0.07663777,
       0.1072947 , 0.23203098, 0.21642759, 0.1405127 , 0.23034278,
       0.29853132, 0.22355982, 0.31759325, 0.30325277, 0.22024071,
       0.23114581, 0.25854187, 0.2144917 , 0.13431174, 0.14717288,
       0.15240112, 0.09718317, 0.06278705, 0.06972933, 0.07379913,
       0.05583616, 0.03520721, 0.03505557, 0.02989703, 0.00978872,
       0.02355579, 0.01672756, 0.00714709, 0.00859053, 0.01164277,
       0.00718746, 0.01252668, 0.01659808, 0.0165149 , 0.01297764,
       0.01612882, 0.01091584, 0.01351452, 0.0245944 , 0.01755914,
       0.02271506, 0.01827231, 0.0190022 , 0.02395031, 0.02479625,
       0.02316735, 0.01740012, 0.01789488, 0.02087631, 0.01486944,
       0.01367708, 0.00818172, 0.00584016, 0.01108839, 0.00410853,
       0.00403819, 0.00545036, 0.0047586 , 0.00460731, 0.003902  ,
       0.00412644, 0.002595  , 0.00228589, 0.00309837, 0.00400085,
       0.00168588, 0.00161247, 0.00261838, 0.00182747, 0.003153  ,
       0.00235631, 0.0012711 , 0.00303439, 0.00499773, 0.00283979,
       0.00611434, 0.00374653, 0.00282813, 0.00456005, 0.00600669,
       0.00491382, 0.00157392, 0.00355954, 0.00584869, 0.00326156,
       0.00239996, 0.00289695, 0.00276888, 0.00262824, 0.00254623,
       0.00340957, 0.0021772 , 0.00202159, 0.00447814, 0.00356027,
       0.00110735, 0.00140862, 0.00143758, 0.00105318, 0.00093472,
       0.00102698, 0.00093479, 0.00053972, 0.00135763, 0.00052349,
       0.00048762, 0.00067149, 0.00050995, 0.00076683, 0.00047132,
       0.00105752, 0.00088559, 0.00144029, 0.00181399, 0.00121671,
       0.00241447, 0.00177932, 0.00251854, 0.00295992, 0.00195693,
       0.00138228, 0.00323107, 0.00271435, 0.00054091]))
