(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.00880689, 0.17849477, 0.20835701, 0.1294648 , 0.0945494 ,
       0.13549932, 0.03646296, 0.09864996, 0.09024597, 0.0419745 ,
       0.08716283, 0.10719501, 0.12661159, 0.1063622 , 0.06545529,
       0.06139533, 0.02216302, 0.09849127, 0.13327576, 0.12387962,
       0.17857718, 0.14889449, 0.10886118, 0.13276317, 0.08287161,
       0.0888747 , 0.10087729, 0.06664408, 0.07843268, 0.04713626,
       0.03776042, 0.03332065, 0.02683518, 0.02221211, 0.02100795,
       0.01032957, 0.03415117, 0.02979919, 0.01563047, 0.02791221,
       0.02900399, 0.00486858, 0.01973539, 0.01620041, 0.0120216 ,
       0.00972584, 0.02425924, 0.02292628, 0.01561047, 0.01506287,
       0.02012069, 0.00765228, 0.00851293, 0.01156271, 0.00701318,
       0.00923409, 0.01617591, 0.01764074, 0.01676268, 0.01723249,
       0.01106838, 0.0076261 , 0.00554889, 0.00705808, 0.00795491,
       0.01183044, 0.00485871, 0.00761408, 0.00439216, 0.00449407,
       0.0086666 , 0.0099696 , 0.00842369, 0.0097443 , 0.01028366,
       0.00881708, 0.01136643, 0.00615633, 0.00396663, 0.00713077,
       0.00390575, 0.00830664, 0.00839262, 0.00607095, 0.00635713,
       0.00599321, 0.00824612, 0.00623695, 0.00907692, 0.0087667 ,
       0.00385297, 0.00235208, 0.00397433, 0.00253106, 0.00677038,
       0.0047729 , 0.00227243, 0.00255944, 0.00246057, 0.0026229 ,
       0.00264309, 0.0054647 , 0.00533162, 0.0082911 , 0.01454294,
       0.00847496, 0.00429861, 0.00442497, 0.00470493, 0.00217235,
       0.003055  , 0.00111088, 0.00325237, 0.00243834, 0.00380967,
       0.00188131, 0.00418829, 0.00096134, 0.0010489 , 0.00204986,
       0.00294257, 0.00256946, 0.00470073, 0.00519819, 0.00890656,
       0.00185837, 0.00224599, 0.00126543, 0.00026425]))
