(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.00905947, 0.07601548, 0.06379263, 0.09573493, 0.06673337,
       0.08962191, 0.08756212, 0.07524758, 0.10109981, 0.06847415,
       0.09642346, 0.04740486, 0.04630344, 0.03634249, 0.02925582,
       0.03451378, 0.04718617, 0.01532336, 0.02498494, 0.01042005,
       0.01284566, 0.014573  , 0.01635692, 0.03606158, 0.02363194,
       0.05423207, 0.02806239, 0.02937652, 0.01380025, 0.00962852,
       0.00758808, 0.00690152, 0.00675988, 0.00882051, 0.00719272,
       0.009239  , 0.00626197, 0.01822257, 0.0160516 , 0.03590947,
       0.02652138, 0.04548151, 0.02906434, 0.02868041, 0.01772156,
       0.01774825, 0.01237629, 0.00866234, 0.0105729 , 0.00643849,
       0.00639843, 0.00666613, 0.00737394, 0.00887563, 0.01220053,
       0.00828034, 0.00565338, 0.0057319 , 0.00273282, 0.0042986 ,
       0.00570101, 0.00321882, 0.00856468, 0.00294955, 0.00540888,
       0.00327573, 0.00238086, 0.00300002, 0.00241736, 0.00329417,
       0.00370566, 0.00489809, 0.00354489, 0.00415813, 0.00392033,
       0.00422832, 0.00394983, 0.00460376, 0.00194863, 0.00310573,
       0.00174873, 0.00219606, 0.00521857, 0.00375892, 0.00994572,
       0.00585098, 0.01040946, 0.00581261, 0.00645733, 0.00561636,
       0.0063714 , 0.00533828, 0.00396376, 0.00454488, 0.00287734,
       0.00220723, 0.00425124, 0.00224447, 0.00420609, 0.00182365,
       0.0030417 , 0.00215276, 0.00220591, 0.00140452, 0.00115731,
       0.00064889, 0.00184954, 0.00166458, 0.00301448, 0.00208906,
       0.00196971, 0.00127688, 0.00122921, 0.00060655, 0.00085369,
       0.0020389 , 0.00243316, 0.00288989, 0.0030684 , 0.00273611,
       0.00335916, 0.00236658, 0.0032793 , 0.00202148, 0.00166594,
       0.00191171, 0.00183075, 0.00184106, 0.00113867]))
