(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.0245293 , 0.0703302 , 0.02050825, 0.02271967, 0.00738026,
       0.01579665, 0.01765546, 0.02799886, 0.03243449, 0.02810331,
       0.02891991, 0.0185732 , 0.01678435, 0.00867933, 0.02257567,
       0.01704287, 0.02125033, 0.0353097 , 0.0149812 , 0.01062426,
       0.00637789, 0.00666542, 0.01202465, 0.0080281 , 0.01268919,
       0.00429759, 0.00728606, 0.00466149, 0.00278302, 0.00126448,
       0.00195911, 0.00353549, 0.00628213, 0.00754727, 0.00639012,
       0.00591848, 0.0046875 , 0.00601176, 0.0053682 , 0.00412994,
       0.00143957, 0.00256973, 0.00440385, 0.0036835 , 0.00434733,
       0.00240642, 0.00320134, 0.00262632, 0.00238259, 0.00161027,
       0.00296859, 0.00194562, 0.00295334, 0.00111016, 0.00146793,
       0.00116928, 0.00122331, 0.0022029 , 0.0011497 , 0.0020911 ,
       0.00156933, 0.0011545 , 0.0014698 , 0.00168835, 0.00241356,
       0.00296009, 0.00244921, 0.00159503, 0.00110775, 0.00126299,
       0.00081014, 0.00109094, 0.0007921 , 0.0011231 , 0.0004362 ,
       0.00054739, 0.00069356, 0.00098053, 0.00110383, 0.00074197,
       0.00092319, 0.00054172, 0.00065563, 0.00077979, 0.00075562,
       0.00067946, 0.00157885, 0.00120329, 0.00079322, 0.00073739,
       0.00051863, 0.00068982, 0.00061776, 0.00094692, 0.00042358,
       0.00110222, 0.00126326, 0.00088079, 0.00140585, 0.00070914,
       0.00079061, 0.0005565 , 0.00061133, 0.00070341, 0.00073866,
       0.00112623, 0.00144897, 0.00037466, 0.00116633, 0.00093976,
       0.00112603, 0.0010338 , 0.00087321, 0.00127303, 0.00073628,
       0.00122271, 0.00159845, 0.0006466 , 0.00143585, 0.0004517 ,
       0.00060663, 0.00037574, 0.00030283, 0.00064009, 0.00073488,
       0.00139915, 0.00044511, 0.00050928, 0.00013838]))
