(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.00084619, 0.05447591, 0.03286906, 0.02681723, 0.02029662,
       0.02934648, 0.027878  , 0.07362876, 0.08800997, 0.1566546 ,
       0.11748195, 0.11296335, 0.07842559, 0.0566714 , 0.02993548,
       0.01732262, 0.05233336, 0.01421752, 0.04381636, 0.02676211,
       0.04175957, 0.05698448, 0.02497569, 0.09495474, 0.05048114,
       0.07142355, 0.07951403, 0.03553343, 0.05283983, 0.04297437,
       0.02603344, 0.02576286, 0.04077939, 0.01660493, 0.02368164,
       0.03398261, 0.0206049 , 0.02483164, 0.02457908, 0.02811552,
       0.01594273, 0.03271608, 0.01458289, 0.01945188, 0.01446369,
       0.01122478, 0.01140473, 0.00451895, 0.01123906, 0.004405  ,
       0.00511391, 0.00661425, 0.0036649 , 0.00786989, 0.0054927 ,
       0.00739254, 0.00404989, 0.00797309, 0.00387365, 0.00725829,
       0.00733884, 0.00580663, 0.00562396, 0.00704771, 0.00250385,
       0.00660342, 0.00543306, 0.00519159, 0.00412097, 0.00421971,
       0.00506799, 0.0028528 , 0.0068684 , 0.00420094, 0.00892554,
       0.00636781, 0.01665507, 0.00598188, 0.01479491, 0.0049505 ,
       0.00547493, 0.00433676, 0.00337161, 0.00354161, 0.00171369,
       0.00484959, 0.00791748, 0.00533067, 0.00900274, 0.00525439,
       0.0039492 , 0.00394862, 0.00216807, 0.00180494, 0.00199435,
       0.00179014, 0.00347436, 0.00594771, 0.0083773 , 0.0068162 ,
       0.00438426, 0.00405558, 0.00305636, 0.00312378, 0.00394692,
       0.00496455, 0.00194316, 0.00142148, 0.00200354, 0.00233796,
       0.00474473, 0.00775632, 0.00512425, 0.00440748, 0.00199219,
       0.00195568, 0.00312807, 0.00216679, 0.00315706, 0.00263773,
       0.00344713, 0.00306219, 0.00455292, 0.00248968, 0.00351956,
       0.0036298 , 0.00433152, 0.00725924, 0.00193006]))
