(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.00541425, 0.1000022 , 0.16010082, 0.09679192, 0.11767284,
       0.30037801, 0.16168603, 0.17260612, 0.24617285, 0.15135934,
       0.12602225, 0.17121459, 0.09414584, 0.08387338, 0.05215468,
       0.04873736, 0.08890917, 0.10940966, 0.18598335, 0.20027956,
       0.18698908, 0.19405967, 0.12164329, 0.0883427 , 0.05827767,
       0.05954547, 0.05876337, 0.06204036, 0.04870622, 0.02259769,
       0.04615024, 0.05598522, 0.0540071 , 0.0473544 , 0.04983628,
       0.01651075, 0.06412751, 0.07482187, 0.0276607 , 0.05826872,
       0.03224339, 0.02361512, 0.04450964, 0.02002717, 0.02272777,
       0.01902778, 0.01682982, 0.05676651, 0.02120481, 0.04509114,
       0.01675329, 0.01575277, 0.01161946, 0.00990512, 0.01083108,
       0.01169549, 0.01747481, 0.01601922, 0.02420566, 0.02118008,
       0.00802231, 0.00856473, 0.00696295, 0.00431354, 0.00531126,
       0.00886388, 0.00185385, 0.01295203, 0.01816939, 0.0148412 ,
       0.02366173, 0.01605987, 0.00637722, 0.01823525, 0.01767318,
       0.01547622, 0.01570247, 0.01286939, 0.01097902, 0.01199394,
       0.01573936, 0.02305785, 0.01110272, 0.0157098 , 0.00534878,
       0.00411566, 0.0028491 , 0.00372087, 0.00271896, 0.00485016,
       0.00545564, 0.0070707 , 0.00989845, 0.01442498, 0.01005379,
       0.01466407, 0.00892379, 0.00860431, 0.00546838, 0.0128203 ,
       0.00919317, 0.00828326, 0.00779632, 0.00398513, 0.00268297,
       0.00383924, 0.00496379, 0.00486551, 0.00869273, 0.0073388 ,
       0.00475774, 0.00843091, 0.00488609, 0.00329188, 0.01150326,
       0.00456113, 0.00915823, 0.00609157, 0.00419434, 0.00614158,
       0.003011  , 0.00340903, 0.0051004 , 0.00152486, 0.0022384 ,
       0.00370257, 0.00275471, 0.00152923, 0.00265068]))
