(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.01250376, 0.11425808, 0.33866785, 0.16721968, 0.1841973 ,
       0.14532972, 0.11961498, 0.05296882, 0.31879771, 0.34485154,
       0.23993472, 0.40556326, 0.14670862, 0.13591347, 0.04531971,
       0.02927436, 0.04007143, 0.03719658, 0.05429781, 0.05896105,
       0.04892071, 0.04166998, 0.03023067, 0.04204684, 0.05663924,
       0.04872942, 0.07173553, 0.04981805, 0.04408471, 0.03190934,
       0.02545283, 0.04534543, 0.05967938, 0.03423362, 0.09229623,
       0.02408643, 0.04539304, 0.03282421, 0.01297286, 0.02445238,
       0.01713343, 0.02592027, 0.02825065, 0.02366722, 0.03101433,
       0.03177911, 0.01159512, 0.02199437, 0.01114173, 0.01093987,
       0.01325833, 0.01966272, 0.01351314, 0.01169929, 0.00655614,
       0.01336581, 0.00629005, 0.00395191, 0.00955558, 0.00585568,
       0.00833963, 0.01110583, 0.00970311, 0.00749796, 0.00994513,
       0.01012296, 0.01325667, 0.00960677, 0.0063762 , 0.01175022,
       0.00519416, 0.00406157, 0.01120797, 0.00586683, 0.00479397,
       0.01309564, 0.00277844, 0.00908787, 0.00407517, 0.00485442,
       0.00407656, 0.00300098, 0.00459619, 0.01036293, 0.00772105,
       0.00954851, 0.00506123, 0.01326025, 0.00961835, 0.01928614,
       0.01539165, 0.01552496, 0.00548763, 0.00766974, 0.00519228,
       0.00800791, 0.00599768, 0.00441806, 0.00230642, 0.00358156,
       0.00298283, 0.00317652, 0.00360453, 0.00760199, 0.00576066,
       0.01706671, 0.00910045, 0.01302004, 0.01116172, 0.00192669,
       0.00573606, 0.00444172, 0.00244386, 0.00316646, 0.00701253,
       0.00378553, 0.00229674, 0.00610402, 0.00243433, 0.00426072,
       0.00292835, 0.00452902, 0.00564311, 0.00307934, 0.00554697,
       0.00350392, 0.00566805, 0.00555481, 0.00573463]))
