(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.00311475, 0.04373546, 0.05195032, 0.03872116, 0.02986999,
       0.04643801, 0.07787837, 0.05918498, 0.05014447, 0.09367675,
       0.06083084, 0.11612772, 0.06581499, 0.04941762, 0.02499258,
       0.03275743, 0.03446691, 0.09619637, 0.06807133, 0.06409373,
       0.02975317, 0.02613633, 0.04295615, 0.08323187, 0.08321461,
       0.06026515, 0.05336493, 0.03160214, 0.02186788, 0.02718558,
       0.02253122, 0.02679682, 0.0180634 , 0.01464128, 0.01491163,
       0.01571729, 0.01570985, 0.01522778, 0.01247793, 0.01534458,
       0.01694533, 0.01383388, 0.00759914, 0.00934208, 0.01202997,
       0.01616513, 0.03007835, 0.02855994, 0.03207413, 0.0205849 ,
       0.01793634, 0.01636847, 0.01293465, 0.01135286, 0.00574558,
       0.01174716, 0.00296345, 0.00962363, 0.00306731, 0.00324843,
       0.00147928, 0.00244957, 0.00180797, 0.00283577, 0.00365314,
       0.0052224 , 0.00577237, 0.0039842 , 0.00510422, 0.0057673 ,
       0.00430981, 0.00915956, 0.01241278, 0.01224723, 0.01370723,
       0.01159165, 0.01322462, 0.01079697, 0.00781137, 0.00506655,
       0.00667149, 0.00576011, 0.00565887, 0.00506617, 0.00267421,
       0.00189282, 0.00327255, 0.00602953, 0.00451328, 0.00647206,
       0.00812979, 0.00547857, 0.00530157, 0.00344883, 0.00145931,
       0.00339783, 0.00501256, 0.00818463, 0.0077476 , 0.0063793 ,
       0.00825051, 0.00638547, 0.0055226 , 0.00628648, 0.00556209,
       0.00498373, 0.00448728, 0.00397351, 0.00434256, 0.00380693,
       0.00229525, 0.00175121, 0.00351049, 0.0064194 , 0.00638717,
       0.00802286, 0.00655709, 0.00543533, 0.00236494, 0.00277624,
       0.00379395, 0.00659588, 0.00829046, 0.00646737, 0.00684752,
       0.00595784, 0.00423684, 0.00529333, 0.00194201]))
