(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.00447339, 0.03954869, 0.08672285, 0.09026737, 0.15692241,
       0.11259266, 0.17029946, 0.14360008, 0.05670516, 0.07446561,
       0.06173906, 0.08630331, 0.07618701, 0.0620913 , 0.05562346,
       0.06303059, 0.05940204, 0.05174158, 0.10175537, 0.03137843,
       0.03873628, 0.0320566 , 0.02267623, 0.02526907, 0.0271316 ,
       0.03267165, 0.01789758, 0.02524001, 0.03846672, 0.02239675,
       0.03568469, 0.01312655, 0.01632185, 0.02075316, 0.01480314,
       0.03820028, 0.01438133, 0.0140876 , 0.03705102, 0.02140786,
       0.02479941, 0.04511859, 0.01887643, 0.03147257, 0.01909634,
       0.02275944, 0.01035197, 0.01495594, 0.01049137, 0.00897233,
       0.00293032, 0.00219637, 0.00528286, 0.008214  , 0.01027537,
       0.01082106, 0.0112585 , 0.00433606, 0.00786001, 0.00703332,
       0.00871318, 0.0087064 , 0.01071707, 0.00459242, 0.01032324,
       0.00247143, 0.00482742, 0.00269656, 0.00350888, 0.00890408,
       0.00570691, 0.01049735, 0.01118884, 0.00834271, 0.00831759,
       0.00546011, 0.00453204, 0.00339588, 0.00278447, 0.00204951,
       0.00499369, 0.00613883, 0.00917703, 0.00982691, 0.00864216,
       0.0072166 , 0.00532229, 0.00529332, 0.00404442, 0.01017859,
       0.00811215, 0.00512378, 0.00469399, 0.00533786, 0.00541593,
       0.00670936, 0.00692957, 0.00227253, 0.00370566, 0.0040939 ,
       0.00940597, 0.01116025, 0.00827396, 0.00705096, 0.00589911,
       0.00119076, 0.00102298, 0.00129551, 0.00545696, 0.00323855,
       0.00728416, 0.00612723, 0.00243073, 0.00286536, 0.00152459,
       0.00205994, 0.00274926, 0.00325102, 0.00549517, 0.00305964,
       0.00433233, 0.00298651, 0.00190657, 0.00414972, 0.00745812,
       0.00526158, 0.00495342, 0.00455798, 0.00140341]))
