(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([1.71016940e-03, 1.22466961e-02, 1.25314189e-02, 2.39842205e-02,
       1.16914153e-02, 8.06847969e-03, 1.75458652e-02, 9.31058613e-03,
       9.19397604e-03, 2.03211092e-02, 1.16754838e-02, 8.78045169e-03,
       7.63614753e-03, 1.43485429e-02, 6.01299098e-03, 1.68146576e-02,
       2.03996240e-02, 1.04295023e-02, 4.69313557e-03, 3.80471143e-03,
       3.48862222e-03, 4.60433010e-03, 9.46021188e-03, 2.84978123e-03,
       3.64644774e-03, 4.27878788e-03, 4.46079129e-03, 5.36542321e-03,
       4.21483911e-03, 6.74440973e-03, 1.75827183e-03, 4.41235560e-03,
       2.15487393e-03, 3.33010847e-03, 1.86699789e-03, 2.76138836e-03,
       3.04833801e-03, 2.50252412e-03, 1.70965861e-03, 1.85795920e-03,
       2.26746217e-03, 3.51315966e-03, 1.22365181e-03, 2.09082776e-03,
       1.53164258e-03, 1.48977232e-03, 1.72710235e-03, 2.35367602e-03,
       1.26000147e-03, 1.90066535e-03, 8.80208250e-04, 9.35505437e-04,
       1.64757281e-03, 1.05533783e-03, 8.70951659e-04, 7.02864762e-04,
       7.16661023e-04, 3.92516260e-04, 1.18303902e-03, 4.88551581e-04,
       7.69190918e-04, 6.06260240e-04, 6.17370295e-04, 7.55379862e-04,
       4.59260619e-04, 4.62895612e-04, 3.56029868e-04, 2.70892568e-04,
       2.43323164e-04, 3.37852181e-04, 2.23661041e-04, 8.32711900e-05,
       3.98010919e-04, 3.05238405e-04, 1.79136728e-04, 6.50744411e-04,
       1.37115128e-03, 8.46960830e-04, 7.93293526e-04, 9.10778468e-04,
       6.47913617e-04, 7.23484779e-04, 7.73710438e-04, 4.24115998e-04,
       1.90188798e-04, 2.10675517e-04, 7.22655493e-04, 8.30263936e-04,
       5.24873258e-04, 7.35262475e-04, 3.92224232e-04, 7.99412777e-04,
       7.44610366e-04, 6.09754031e-04, 6.55097049e-04, 9.23892421e-04,
       7.25920424e-04, 4.67566693e-04, 2.91474176e-04, 3.54976077e-04,
       5.93702981e-04, 3.35736233e-04, 4.23231665e-04, 4.53353853e-04,
       1.98433587e-04, 3.77900189e-04, 4.05133207e-04, 3.51607072e-04,
       1.17441566e-03, 4.22738842e-04, 3.62580353e-04, 7.79111643e-04,
       8.03275659e-04, 9.67193981e-04, 4.88927424e-04, 8.59716422e-04,
       6.19764626e-04, 3.07446928e-04, 2.41521216e-04, 8.81437948e-04,
       3.14541525e-04, 4.10381781e-04, 4.47843533e-04, 1.79379776e-04,
       2.76317819e-04, 3.63447313e-04, 2.48088119e-04, 2.71536847e-04,
       3.59112275e-04]))
