(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.06356199, 0.38633239, 0.30575517, 0.53401046, 0.3847674 ,
       0.57773072, 0.45083211, 0.41758668, 0.36247969, 0.31027527,
       0.19261563, 0.3331514 , 0.27227033, 0.43150793, 0.43976295,
       0.361427  , 0.36740773, 0.17708741, 0.08737423, 0.24800945,
       0.31926396, 0.32653139, 0.38822622, 0.3107228 , 0.1539731 ,
       0.18858352, 0.1997199 , 0.1281754 , 0.17374416, 0.12381358,
       0.06176658, 0.08616278, 0.04420614, 0.05395586, 0.072936  ,
       0.07378667, 0.07487785, 0.04913608, 0.04407992, 0.02255042,
       0.01764114, 0.02637194, 0.02997085, 0.0289296 , 0.0495832 ,
       0.04213482, 0.03553755, 0.0376334 , 0.01563272, 0.01432744,
       0.02085631, 0.01616897, 0.04398886, 0.06658828, 0.05322116,
       0.09005217, 0.04389845, 0.03102844, 0.02520113, 0.02745656,
       0.03001537, 0.02360336, 0.02551792, 0.01442448, 0.01719561,
       0.01777631, 0.01681723, 0.01030483, 0.01124326, 0.02025712,
       0.01990883, 0.02152214, 0.01417589, 0.01503188, 0.02882842,
       0.02940632, 0.02554567, 0.02004437, 0.00902159, 0.01350115,
       0.01148309, 0.01988299, 0.01976924, 0.00751489, 0.0181834 ,
       0.01380172, 0.00674285, 0.01406901, 0.01632277, 0.02296887,
       0.03298404, 0.03373978, 0.02177835, 0.01779642, 0.01096181,
       0.00859442, 0.00845111, 0.00982984, 0.00762358, 0.00693873,
       0.00808541, 0.00365787, 0.00546382, 0.00473465, 0.00435996,
       0.00981641, 0.00863864, 0.00690599, 0.00427501, 0.00619945,
       0.0039992 , 0.00613399, 0.00624906, 0.00407755, 0.003037  ,
       0.00359616, 0.00224819, 0.00249213, 0.00200523, 0.00150637,
       0.0028055 , 0.00468508, 0.00369001, 0.00772187, 0.00556347,
       0.00217995, 0.0051011 , 0.00828886, 0.00172991]))
