(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.02155561, 0.10679443, 0.12323538, 0.10838484, 0.12710583,
       0.10821926, 0.06742253, 0.0909764 , 0.04112642, 0.18525272,
       0.11325932, 0.14732568, 0.16258299, 0.10602   , 0.14047056,
       0.15299388, 0.10074269, 0.1565268 , 0.05991862, 0.09807074,
       0.14249245, 0.17993893, 0.17028717, 0.0539633 , 0.05028221,
       0.02850263, 0.09854985, 0.10083575, 0.06375815, 0.08963103,
       0.06295216, 0.0696528 , 0.08043091, 0.04577774, 0.03739104,
       0.01758195, 0.01168336, 0.00565002, 0.00958045, 0.02509912,
       0.0154001 , 0.03524974, 0.02160015, 0.01169807, 0.02655555,
       0.01696194, 0.02463544, 0.02124287, 0.01367464, 0.01674743,
       0.01540035, 0.02170686, 0.01687507, 0.00966693, 0.00932897,
       0.00293512, 0.00653157, 0.0097733 , 0.00836135, 0.01471119,
       0.01556231, 0.01833046, 0.01626912, 0.01764662, 0.00756926,
       0.00448956, 0.00283099, 0.00978837, 0.00936558, 0.00958289,
       0.00835965, 0.006596  , 0.0080685 , 0.01290109, 0.00989545,
       0.01476016, 0.01053238, 0.01635976, 0.01431272, 0.01113545,
       0.00668137, 0.00638096, 0.00790291, 0.00458088, 0.00721266,
       0.00281842, 0.00261286, 0.00610272, 0.01086851, 0.01088271,
       0.01770209, 0.00764373, 0.0128869 , 0.00732097, 0.00331169,
       0.0058903 , 0.00337903, 0.00632727, 0.00773816, 0.01272568,
       0.00586977, 0.00458048, 0.00398742, 0.00637868, 0.01298775,
       0.00978607, 0.01686979, 0.01163636, 0.00508873, 0.00523551,
       0.01111182, 0.01008539, 0.00474668, 0.00497608, 0.00235039,
       0.00274826, 0.00128892, 0.00191523, 0.0012994 , 0.00322513,
       0.005784  , 0.00436683, 0.00305872, 0.00418463, 0.00846628,
       0.00797557, 0.00449546, 0.00623982, 0.00497286]))
