(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.00600096, 0.11839549, 0.15437848, 0.12445825, 0.08140051,
       0.20808184, 0.20686699, 0.34955123, 0.26974708, 0.14218877,
       0.69433461, 0.52308789, 1.01635604, 0.75484713, 0.44317705,
       0.24395867, 0.17825359, 0.12848417, 0.1378803 , 0.20434844,
       0.14953945, 0.15506484, 0.17075242, 0.13292784, 0.10527263,
       0.04731508, 0.04908112, 0.04770834, 0.07949174, 0.14083738,
       0.1277537 , 0.14806495, 0.1220665 , 0.0499587 , 0.04075888,
       0.02045218, 0.03560413, 0.05983357, 0.07315351, 0.07004133,
       0.04639366, 0.03636363, 0.01228124, 0.01365231, 0.00438099,
       0.00344894, 0.01054541, 0.00821562, 0.01450718, 0.01552499,
       0.00954019, 0.00810879, 0.01001756, 0.01526865, 0.01501976,
       0.00759125, 0.01413724, 0.00670066, 0.00683455, 0.01954212,
       0.0081538 , 0.01170851, 0.01542124, 0.0194022 , 0.01933598,
       0.02527995, 0.03420716, 0.05095457, 0.03006292, 0.03113923,
       0.01535533, 0.01492563, 0.03304191, 0.02505617, 0.03529562,
       0.02362179, 0.02091919, 0.015234  , 0.02954964, 0.04122223,
       0.0242444 , 0.03251873, 0.02060524, 0.03425839, 0.02285803,
       0.02832498, 0.01156487, 0.00938521, 0.00554261, 0.00498947,
       0.00621501, 0.00341639, 0.0032251 , 0.00462212, 0.00766739,
       0.0085268 , 0.01868224, 0.01280413, 0.0170458 , 0.01374089,
       0.00639505, 0.00501882, 0.01111309, 0.00644663, 0.00747518,
       0.0199563 , 0.02671927, 0.040728  , 0.05749268, 0.04169903,
       0.02509231, 0.02330032, 0.02989983, 0.03296147, 0.05424991,
       0.02621948, 0.02003788, 0.04749653, 0.06467525, 0.12946808,
       0.12556143, 0.10606834, 0.06873462, 0.0514401 , 0.04988161,
       0.05086033, 0.05814942, 0.0326819 , 0.01580896]))
