(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.00733227, 0.04752517, 0.0691401 , 0.05574717, 0.069048  ,
       0.08079329, 0.09583168, 0.16112079, 0.15535501, 0.13582359,
       0.12697287, 0.09509158, 0.09234144, 0.07744296, 0.0426044 ,
       0.05095657, 0.03315286, 0.04901501, 0.05332923, 0.04742737,
       0.06600508, 0.03929748, 0.0353885 , 0.03511657, 0.04415464,
       0.04825066, 0.05673612, 0.04286262, 0.04248619, 0.02890748,
       0.02246592, 0.0170624 , 0.01535697, 0.01498632, 0.02320571,
       0.02171562, 0.02159564, 0.02051254, 0.01343249, 0.01079542,
       0.00693755, 0.00623685, 0.00818344, 0.00953706, 0.00989745,
       0.00920767, 0.01165042, 0.01633901, 0.01919568, 0.01616827,
       0.01195451, 0.00858294, 0.00525903, 0.01704012, 0.01476695,
       0.01648548, 0.01127924, 0.00720813, 0.00330536, 0.00283082,
       0.00292325, 0.00240736, 0.00236258, 0.00693092, 0.00681297,
       0.00603587, 0.00943185, 0.00715768, 0.00671418, 0.00544709,
       0.00412671, 0.00252539, 0.00311749, 0.00254093, 0.00312034,
       0.00355677, 0.00221044, 0.0056664 , 0.0032561 , 0.00449623,
       0.00398761, 0.00278862, 0.00492158, 0.00388027, 0.00482446,
       0.00450898, 0.0045791 , 0.00399367, 0.00503025, 0.0033569 ,
       0.00269937, 0.00197909, 0.0025765 , 0.00125023, 0.00133819,
       0.00227657, 0.0037808 , 0.0032404 , 0.00376883, 0.00343648,
       0.00318248, 0.00368549, 0.00388304, 0.00298381, 0.00231725,
       0.00241495, 0.00181664, 0.00280085, 0.00196421, 0.00216658,
       0.00324655, 0.00232682, 0.00181749, 0.00158636, 0.00237624,
       0.00335933, 0.00486788, 0.0048478 , 0.00400715, 0.00408452,
       0.00239945, 0.00279324, 0.00282555, 0.0016537 , 0.00156021,
       0.00115909, 0.0019893 , 0.00309646, 0.00158221]))
