(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.00209897, 0.02290998, 0.04317035, 0.02798901, 0.03064444,
       0.02635038, 0.02834314, 0.04086307, 0.04595761, 0.0218574 ,
       0.04729983, 0.06976996, 0.07685033, 0.11114044, 0.07274479,
       0.03760635, 0.02707056, 0.02274181, 0.04285577, 0.03438279,
       0.03030894, 0.02178296, 0.02182852, 0.0216078 , 0.02978973,
       0.01961662, 0.02715248, 0.01430852, 0.00976994, 0.00677781,
       0.0114879 , 0.00801847, 0.01169883, 0.00512489, 0.00821104,
       0.0052915 , 0.00477858, 0.00579416, 0.00440528, 0.00435052,
       0.0045737 , 0.00299503, 0.0098136 , 0.00655378, 0.00414267,
       0.00602591, 0.00415601, 0.00538719, 0.0101329 , 0.00809515,
       0.00583244, 0.00299067, 0.00230619, 0.00406673, 0.00573779,
       0.00584871, 0.00673926, 0.00573324, 0.00445639, 0.00384868,
       0.00309578, 0.00292038, 0.00242778, 0.00291639, 0.00351007,
       0.00262582, 0.00302272, 0.0027587 , 0.00456432, 0.00150113,
       0.00157019, 0.00180221, 0.00198098, 0.00179486, 0.00205965,
       0.00464416, 0.00260943, 0.00230461, 0.00204381, 0.00228944,
       0.00138189, 0.00151842, 0.00158397, 0.0014861 , 0.00130558,
       0.00255959, 0.0024848 , 0.00112501, 0.00328656, 0.00285782,
       0.00156051, 0.00291748, 0.00075188, 0.00133976, 0.00089862,
       0.00065412, 0.00105303, 0.0008474 , 0.00330558, 0.00142787,
       0.00207042, 0.00135035, 0.00056446, 0.0009038 , 0.00064188,
       0.00181078, 0.00119968, 0.00280353, 0.00249679, 0.00171358,
       0.00108587, 0.00206965, 0.00203584, 0.00094565, 0.00146704,
       0.00099116, 0.00132645, 0.00182857, 0.0012339 , 0.00179682,
       0.00118254, 0.00129761, 0.00241935, 0.00266249, 0.00159812,
       0.00105336, 0.00113623, 0.00190553, 0.00071314]))
