(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.00272905, 0.03657663, 0.04147541, 0.04068329, 0.0463726 ,
       0.09004295, 0.20041766, 0.18168137, 0.13185678, 0.06967584,
       0.10344173, 0.13728716, 0.16202916, 0.18183189, 0.10809217,
       0.0953334 , 0.05574773, 0.07163221, 0.0736656 , 0.02612956,
       0.04057461, 0.03672696, 0.02042214, 0.01827896, 0.01818518,
       0.01229384, 0.01871752, 0.02642775, 0.02227825, 0.02901293,
       0.03157656, 0.03277858, 0.04281625, 0.021984  , 0.01226455,
       0.01023689, 0.00393916, 0.00913958, 0.01548634, 0.00360217,
       0.01421692, 0.01137932, 0.01269581, 0.0092585 , 0.01175189,
       0.01173822, 0.01057252, 0.01473943, 0.00681327, 0.00468166,
       0.00465301, 0.00543723, 0.00171484, 0.0033088 , 0.00416464,
       0.0049025 , 0.01303547, 0.01311649, 0.00751335, 0.0066921 ,
       0.00816793, 0.00974942, 0.00952095, 0.00987589, 0.0081331 ,
       0.00324232, 0.00514615, 0.01320835, 0.00892327, 0.01026894,
       0.01617719, 0.00764385, 0.00720337, 0.00628464, 0.0042543 ,
       0.00323643, 0.0040373 , 0.00593703, 0.00420416, 0.00264746,
       0.00384228, 0.00208429, 0.00089041, 0.0033886 , 0.00272198,
       0.00180382, 0.002585  , 0.00151197, 0.00300167, 0.00302121,
       0.00400593, 0.00265373, 0.0043915 , 0.00599732, 0.00571427,
       0.0079713 , 0.0069051 , 0.00258306, 0.00426068, 0.00407553,
       0.00304794, 0.0062141 , 0.00295742, 0.00166753, 0.00326537,
       0.00337817, 0.00164784, 0.00288154, 0.00329487, 0.00353596,
       0.00233169, 0.005045  , 0.00401865, 0.00365757, 0.00312189,
       0.0021131 , 0.00044711, 0.00175291, 0.00268994, 0.00123731,
       0.00179341, 0.00257741, 0.00132262, 0.0020678 , 0.00167185,
       0.00238079, 0.00312466, 0.00255751, 0.00198766]))
