(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.01111773, 0.0772459 , 0.05327904, 0.08474742, 0.10419797,
       0.08118065, 0.14883402, 0.09098388, 0.10276226, 0.16021299,
       0.17629953, 0.24004691, 0.23518196, 0.25756776, 0.26425415,
       0.14008303, 0.27845998, 0.09013251, 0.18412347, 0.10357693,
       0.0699505 , 0.03526497, 0.02189057, 0.01430242, 0.06095355,
       0.05051094, 0.0970666 , 0.10983661, 0.0575049 , 0.09017486,
       0.03061272, 0.04518034, 0.01548183, 0.03346252, 0.02305778,
       0.03735786, 0.01962457, 0.03930101, 0.02477447, 0.01938925,
       0.01868816, 0.00665392, 0.01221926, 0.01002226, 0.03223728,
       0.01720815, 0.03343425, 0.01530575, 0.01419106, 0.00822251,
       0.00708156, 0.00770346, 0.02008852, 0.0114451 , 0.01930982,
       0.00818245, 0.01118923, 0.0090311 , 0.00373079, 0.00763785,
       0.00543473, 0.01071939, 0.0104063 , 0.01109561, 0.00999257,
       0.01052966, 0.00610534, 0.00527243, 0.00443888, 0.00464625,
       0.01193368, 0.01721807, 0.01914466, 0.02854185, 0.02669832,
       0.04167192, 0.03295468, 0.03404138, 0.02047407, 0.01499115,
       0.00831793, 0.00742589, 0.00681183, 0.00647354, 0.00499065,
       0.00640356, 0.00426637, 0.00696853, 0.00822191, 0.00786484,
       0.00706507, 0.0097095 , 0.00772605, 0.01050469, 0.00518337,
       0.01012175, 0.00666499, 0.00469689, 0.00836399, 0.00610188,
       0.00789564, 0.01256231, 0.00728503, 0.01059709, 0.00764025,
       0.00338313, 0.00752013, 0.00497158, 0.00910736, 0.00733616,
       0.00941173, 0.00562466, 0.00880622, 0.0088443 , 0.00449741,
       0.00860558, 0.00450415, 0.00366978, 0.0037771 , 0.00425878,
       0.00383255, 0.00528612, 0.00528368, 0.00750343, 0.00404181,
       0.00801226, 0.00566686, 0.00428029, 0.00056095]))
