(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.00564334, 0.1767697 , 0.1325704 , 0.25252285, 0.27119393,
       0.32126519, 0.37614316, 0.24790465, 0.28428334, 0.10853737,
       0.10004919, 0.05326267, 0.03727294, 0.05236922, 0.04909313,
       0.09768351, 0.083905  , 0.10746977, 0.07299774, 0.05023929,
       0.0628548 , 0.05250917, 0.05419305, 0.06402437, 0.03514122,
       0.04166757, 0.04578252, 0.04964435, 0.0372577 , 0.04544631,
       0.03464392, 0.04062677, 0.04449263, 0.04924854, 0.04331047,
       0.03428759, 0.03842608, 0.03061984, 0.0353515 , 0.02248568,
       0.00774492, 0.01337758, 0.01403502, 0.02223439, 0.02193196,
       0.01691488, 0.00948799, 0.0050826 , 0.01192715, 0.01357801,
       0.01128669, 0.00890451, 0.00878732, 0.0151242 , 0.01657853,
       0.01837258, 0.02000694, 0.00881249, 0.01926893, 0.01429387,
       0.02191027, 0.0173322 , 0.01701566, 0.01042956, 0.00994688,
       0.00931868, 0.00894162, 0.00452803, 0.00463685, 0.00298634,
       0.00401129, 0.00413007, 0.00348543, 0.00492937, 0.00803859,
       0.0060143 , 0.00751651, 0.00457118, 0.0041904 , 0.0032682 ,
       0.00872744, 0.01051161, 0.02127866, 0.0210691 , 0.01655436,
       0.01494942, 0.00598815, 0.00427265, 0.00156751, 0.00069789,
       0.00197771, 0.00330112, 0.00509339, 0.00527012, 0.00600568,
       0.00299695, 0.00398354, 0.00093066, 0.00210329, 0.00271897,
       0.00435363, 0.00387285, 0.00556104, 0.00566745, 0.00404904,
       0.00356403, 0.00208895, 0.00371227, 0.00341412, 0.01200928,
       0.01316733, 0.01790184, 0.02029529, 0.01107517, 0.00865493,
       0.00449728, 0.00527147, 0.00746986, 0.00938076, 0.00647884,
       0.00404566, 0.00228449, 0.00254697, 0.00503368, 0.00635521,
       0.00970405, 0.00816759, 0.01003814, 0.00430434]))
