(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.00550424, 0.07659965, 0.03119466, 0.02353544, 0.05040945,
       0.08158677, 0.08730627, 0.10685955, 0.1397723 , 0.20909005,
       0.20307663, 0.17184066, 0.21067972, 0.25314971, 0.21817998,
       0.1697373 , 0.15545317, 0.13574426, 0.11017669, 0.08174529,
       0.0843406 , 0.1198633 , 0.07542531, 0.03975225, 0.05643708,
       0.04263281, 0.02490618, 0.01962023, 0.03480704, 0.0267303 ,
       0.01225834, 0.00902675, 0.00978706, 0.00760209, 0.00769012,
       0.01276985, 0.0086207 , 0.00447253, 0.00723471, 0.01052811,
       0.00940108, 0.00848604, 0.01185666, 0.01070487, 0.01675744,
       0.01857694, 0.01166563, 0.0117241 , 0.01840092, 0.01837908,
       0.01508162, 0.01610981, 0.01867554, 0.01387336, 0.0107921 ,
       0.0098389 , 0.01116881, 0.01016597, 0.00844376, 0.00765533,
       0.00940919, 0.00817789, 0.00631496, 0.00502197, 0.00432243,
       0.00362724, 0.00356947, 0.00307044, 0.00274645, 0.00369997,
       0.00268305, 0.00188424, 0.00080118, 0.00370673, 0.00645453,
       0.00396567, 0.00221741, 0.00316817, 0.00374957, 0.00451487,
       0.00363975, 0.00534498, 0.00599088, 0.00490115, 0.00309159,
       0.00438172, 0.00652899, 0.00533145, 0.00482547, 0.0059965 ,
       0.00647943, 0.0083011 , 0.0047935 , 0.00414745, 0.00712734,
       0.00689705, 0.0046398 , 0.00303497, 0.00437627, 0.00516648,
       0.00588665, 0.00357288, 0.00129756, 0.00441813, 0.00484533,
       0.00359578, 0.00212909, 0.00253681, 0.00291734, 0.00314492,
       0.00223362, 0.00163413, 0.00253094, 0.004719  , 0.00307316,
       0.00288653, 0.00245506, 0.00311119, 0.00417927, 0.00405266,
       0.00243455, 0.00275271, 0.00529123, 0.00501042, 0.00288379,
       0.00332067, 0.00429112, 0.00499351, 0.00200853]))
