(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.02597435, 0.19977535, 0.10810223, 0.13709616, 0.09461411,
       0.10781631, 0.14839685, 0.14864616, 0.16299084, 0.15965953,
       0.14178951, 0.21116092, 0.21738218, 0.18136016, 0.19551589,
       0.19017656, 0.16959008, 0.13594101, 0.12070583, 0.09505927,
       0.10184154, 0.10140903, 0.07618708, 0.07192479, 0.07077138,
       0.03467067, 0.01598485, 0.02293896, 0.0163101 , 0.0146488 ,
       0.01914952, 0.00989163, 0.00574169, 0.01271895, 0.01022865,
       0.00588964, 0.01266168, 0.00740109, 0.00774291, 0.01161759,
       0.00996647, 0.00668996, 0.01113397, 0.01555046, 0.01255297,
       0.01034919, 0.00997385, 0.01398396, 0.01473564, 0.01305114,
       0.01481943, 0.01310467, 0.01234197, 0.01174626, 0.00967541,
       0.01181142, 0.01293871, 0.0086422 , 0.00539297, 0.00645203,
       0.00515958, 0.00340416, 0.00567663, 0.00502018, 0.00381837,
       0.00453012, 0.00487452, 0.00174678, 0.00501513, 0.00638863,
       0.00276969, 0.00427617, 0.00302856, 0.00237166, 0.00289559,
       0.00230115, 0.00363007, 0.00298235, 0.00300184, 0.00447478,
       0.0067307 , 0.0049232 , 0.00367222, 0.0027741 , 0.00269374,
       0.00417917, 0.00504294, 0.00457553, 0.00464379, 0.00422242,
       0.00493761, 0.0045347 , 0.00463316, 0.00589769, 0.00815877,
       0.00480205, 0.00364354, 0.00467516, 0.00417858, 0.00205269,
       0.00279029, 0.0028732 , 0.00203647, 0.00342085, 0.00500139,
       0.00223018, 0.00226372, 0.00328166, 0.00140189, 0.00099668,
       0.00163148, 0.00167534, 0.00174612, 0.00129371, 0.002212  ,
       0.00164217, 0.00198858, 0.00232797, 0.0018408 , 0.00278379,
       0.0034845 , 0.00306673, 0.00390623, 0.0036948 , 0.00395237,
       0.00356838, 0.00579627, 0.00294968, 0.00098058]))
