(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.01014758, 0.16419833, 0.09496795, 0.08749648, 0.04662358,
       0.04127374, 0.05342694, 0.06676313, 0.07702265, 0.084866  ,
       0.05799442, 0.04840377, 0.054028  , 0.05144246, 0.01555881,
       0.0224936 , 0.03002458, 0.01288701, 0.03579554, 0.03637974,
       0.04853389, 0.04700436, 0.08795233, 0.05152575, 0.06901455,
       0.05016188, 0.04508816, 0.03653888, 0.02171757, 0.02282563,
       0.01445244, 0.01315475, 0.01144568, 0.01562329, 0.01485287,
       0.01522078, 0.02548481, 0.02306007, 0.01662377, 0.02518844,
       0.01075244, 0.00928317, 0.01451768, 0.01541245, 0.01771195,
       0.01869909, 0.01304091, 0.00837246, 0.0046693 , 0.00866433,
       0.00441965, 0.01180296, 0.01098035, 0.00983947, 0.01113296,
       0.00971593, 0.00764284, 0.00703605, 0.00756029, 0.01124503,
       0.00814413, 0.01349264, 0.00845374, 0.00734311, 0.00291964,
       0.00198711, 0.00137492, 0.00269459, 0.00574653, 0.00981469,
       0.01124272, 0.01602792, 0.01463635, 0.01022861, 0.00693143,
       0.00441479, 0.00410655, 0.00402465, 0.005531  , 0.00289455,
       0.0039523 , 0.00319777, 0.00371834, 0.00486454, 0.00324155,
       0.00299126, 0.00072174, 0.0011983 , 0.00272562, 0.00560348,
       0.01065485, 0.00994964, 0.0113635 , 0.00606085, 0.00640406,
       0.00321543, 0.00305578, 0.00480348, 0.00253545, 0.00370055,
       0.00198043, 0.00097131, 0.00166705, 0.00081879, 0.00140734,
       0.00179092, 0.00149768, 0.00163906, 0.00139508, 0.00153281,
       0.00134231, 0.00187238, 0.00350334, 0.00471834, 0.00563988,
       0.00570188, 0.00393672, 0.00189462, 0.00273049, 0.00127651,
       0.00335227, 0.00211011, 0.00333508, 0.00189379, 0.00139613,
       0.00268372, 0.00238899, 0.0025449 , 0.00242856]))
