(array([  0.     ,   3.90625,   7.8125 ,  11.71875,  15.625  ,  19.53125,
        23.4375 ,  27.34375,  31.25   ,  35.15625,  39.0625 ,  42.96875,
        46.875  ,  50.78125,  54.6875 ,  58.59375,  62.5    ,  66.40625,
        70.3125 ,  74.21875,  78.125  ,  82.03125,  85.9375 ,  89.84375,
        93.75   ,  97.65625, 101.5625 , 105.46875, 109.375  , 113.28125,
       117.1875 , 121.09375, 125.     , 128.90625, 132.8125 , 136.71875,
       140.625  , 144.53125, 148.4375 , 152.34375, 156.25   , 160.15625,
       164.0625 , 167.96875, 171.875  , 175.78125, 179.6875 , 183.59375,
       187.5    , 191.40625, 195.3125 , 199.21875, 203.125  , 207.03125,
       210.9375 , 214.84375, 218.75   , 222.65625, 226.5625 , 230.46875,
       234.375  , 238.28125, 242.1875 , 246.09375, 250.     , 253.90625,
       257.8125 , 261.71875, 265.625  , 269.53125, 273.4375 , 277.34375,
       281.25   , 285.15625, 289.0625 , 292.96875, 296.875  , 300.78125,
       304.6875 , 308.59375, 312.5    , 316.40625, 320.3125 , 324.21875,
       328.125  , 332.03125, 335.9375 , 339.84375, 343.75   , 347.65625,
       351.5625 , 355.46875, 359.375  , 363.28125, 367.1875 , 371.09375,
       375.     , 378.90625, 382.8125 , 386.71875, 390.625  , 394.53125,
       398.4375 , 402.34375, 406.25   , 410.15625, 414.0625 , 417.96875,
       421.875  , 425.78125, 429.6875 , 433.59375, 437.5    , 441.40625,
       445.3125 , 449.21875, 453.125  , 457.03125, 460.9375 , 464.84375,
       468.75   , 472.65625, 476.5625 , 480.46875, 484.375  , 488.28125,
       492.1875 , 496.09375, 500.     ]), array([0.00115439, 0.00701876, 0.01326038, 0.01653747, 0.02323326,
       0.0156115 , 0.03192704, 0.03828797, 0.04389231, 0.04237917,
       0.05492023, 0.04492908, 0.03624501, 0.02914171, 0.0203244 ,
       0.0151539 , 0.01418819, 0.01580605, 0.00969372, 0.01493271,
       0.02176606, 0.02165267, 0.02509037, 0.01242895, 0.00559428,
       0.00561417, 0.00977404, 0.00927019, 0.01627127, 0.01453416,
       0.0041309 , 0.00534035, 0.01019697, 0.00511661, 0.01049301,
       0.00352668, 0.00894964, 0.00896737, 0.0054286 , 0.00741122,
       0.00616734, 0.00398196, 0.00426662, 0.00296225, 0.00338172,
       0.00324128, 0.00282427, 0.00284977, 0.0022749 , 0.00337356,
       0.00477127, 0.00467367, 0.004061  , 0.0035019 , 0.00076905,
       0.00302885, 0.00258821, 0.0021857 , 0.00216127, 0.00145608,
       0.00360781, 0.00270633, 0.00455013, 0.00576215, 0.00682113,
       0.00550589, 0.00409957, 0.00304221, 0.00159135, 0.00172279,
       0.0016372 , 0.00185455, 0.00292343, 0.00099663, 0.00285194,
       0.00322758, 0.00120885, 0.00448136, 0.00164573, 0.0015394 ,
       0.00214923, 0.00154478, 0.00372256, 0.00078671, 0.00305524,
       0.00116536, 0.00218916, 0.00365841, 0.00206657, 0.00124045,
       0.00146983, 0.00176891, 0.00094714, 0.00189045, 0.00223539,
       0.00228369, 0.00337687, 0.00227476, 0.00277939, 0.00182527,
       0.00253052, 0.00319396, 0.00323726, 0.00328832, 0.00307723,
       0.00200926, 0.00104345, 0.00116535, 0.0018698 , 0.00116037,
       0.00105862, 0.00118926, 0.00062958, 0.00197771, 0.00195053,
       0.00208183, 0.0019516 , 0.00133588, 0.00137716, 0.00104096,
       0.00059748, 0.0009687 , 0.0006996 , 0.00039884, 0.00059169,
       0.00100765, 0.0009778 , 0.00189331, 0.00065128]))
